Year,company,category,market_cap_in_b_usd,revenue,gross_profit,net_income,earning_per_share,ebitda,share_holder_equity,cash_flow_from_operating,cash_flow_from_investing,cash_flow_from_financial_activities,current_ratio,debt_equity_ratio,roe,roa,roi,net_profit_margin,free_cash_flow_per_share,return_on_tangible_equity,number_of_employees,inflation_rate_in_us,report_date
2022,AAPL,IT,2066.94,394328,170782,99803,6.11,130541,50672,122151,-22354,-110749,0.8794,2.3695,196.9589,28.2924,66.6994,25.3096,1.3146,196.9589,164000,8.0028,01-01-2022
2021,AAPL,IT,2913.28,365817,152836,94680,5.61,120233,63090,104038,-14545,-93353,1.0746,1.9768,150.0713,26.9742,54.9839,25.8818,1.3261,150.0713,154000,4.6979,01-01-2021
2020,AAPL,IT,2255.97,274515,104956,57411,3.28,77344,65339,80674,-4289,-86820,1.3636,1.7208,87.8664,17.7256,35.0054,20.9136,1.0183,87.8664,147000,1.2336,01-01-2020
2019,AAPL,IT,1304.76,260174,98392,55256,2.97,76477,90488,69391,45896,-90976,1.5401,1.194,61.0645,16.323,30.3113,21.2381,-0.0388,61.0645,137000,1.8122,01-01-2019
2018,AAPL,IT,748.54,265595,101839,59531,2.98,81801,107147,77434,16066,-87876,1.1329,1.0685,55.5601,16.2775,29.6348,22.4142,0.7414,55.5601,132000,2.4426,01-01-2018
2017,AAPL,IT,868.87,229234,88186,48351,2.3025,71501,134047,64225,-46446,-17974,1.2761,0.863,36.0702,12.8826,20.9082,21.0924,0.033,36.0702,123000,2.1301,01-01-2017
2016,AAPL,IT,617.59,215639,84263,45687,2.0775,70529,128249,66231,-45977,-20890,1.3527,0.6786,35.6237,14.2024,22.4312,21.1868,-0.5901,38.1906,116000,1.2616,01-01-2016
2015,AAPL,IT,586.86,233715,93626,53394,2.305,82487,119355,81266,-56274,-17716,1.1088,0.539,44.7355,18.3899,30.9201,22.8458,0.9743,48.3878,110000,0.1186,01-01-2015
2014,AAPL,IT,647.36,182795,70537,39510,1.6125,60449,111547,59713,-22579,-37549,1.0801,0.3164,35.4201,17.042,28.1142,21.6144,0.3032,38.438,97000,1.6222,01-01-2014
2013,AAPL,IT,504.79,170910,64304,37037,1.42,55756,123549,53666,-33774,-16379,1.6786,0.1373,29.9776,17.8923,26.3592,21.6705,0.1363,31.4425,84400,1.4648,01-01-2013
